       -4.43205539e-03,  1.33663217e-02,  1.65758358e-02,  4.57503313e-03,
       -4.60887724e-03, -9.41642599e-03, -1.04301702e-05,  1.04457322e-03,
        7.98117768e-04, -1.23445136e-05,  1.54919957e-04,  1.13824314e-04,
       -3.10138323e-06,  1.09732994e-05,  3.49652056e-06, -2.81532343e-05,
        2.26734430e-06,  4.66087205e-06,  2.40071318e-06,  9.32247210e-06,
       -1.17029987e-03, -2.02426184e-03,  3.76368723e-03,  1.03172262e-03,
       -1.65552642e-03,  8.34648118e-04, -1.30203749e-05, -1.84702155e-04,
       -2.41546012e-04,  3.92996515e-06, -3.97501918e-05, -5.80584367e-06,
       -2.34970869e-06,  1.33374487e-05,  1.54947329e-05,  1.56644964e-05,
       -2.96314592e-06, -3.29824554e-07,  3.27678278e-06, -1.86516210e-06,
        2.85754273e-04, -1.25531659e-03, -8.27053394e-04,  1.06031447e-04,
        3.23471920e-04,  1.48011987e-03,  6.18011093e-06, -2.47146103e-04,
       -1.05601898e-04, -1.85883910e-06, -3.19038342e-05, -4.06532214e-05,
        3.04188030e-06, -5.78031498e-06, -7.08450596e-06, -4.55035868e-06,
        2.95653861e-06, -1.33272786e-08, -9.27033258e-07, -2.21513869e-06,
       -1.91766985e-04,  1.92765372e-04,  1.30528957e-04,  6.60198718e-05,
        4.89468963e-06, -5.64494284e-05, -3.06615886e-06, -2.07984046e-06,
       -2.05443755e-05, -4.94647323e-07, -9.21367896e-06,  4.45568803e-06,
        6.51804724e-07,  3.24365863e-06, -2.72201649e-06, -4.81518133e-06,
       -1.29487966e-06,  7.74841355e-07,  1.44682205e-07,  2.36321760e-07,
        3.31206418e-05, -8.41128775e-05,  1.16457399e-06, -2.37234591e-05,
       -3.22329160e-05,  7.38279595e-05, -8.71757413e-06, -4.89227191e-06,
       -1.08834362e-05,  1.43190598e-06,  3.19631499e-05,  9.74513509e-06,
       -2.69878091e-06,  8.66803584e-06,  3.79907862e-06,  1.46934935e-06,
       -2.23872279e-06, -1.28957600e-06,  3.14044935e-07,  4.82689888e-07,
        3.76839738e-06, -1.78951475e-06, -1.60588014e-05, -1.79770632e-05,
       -1.80200161e-06,  2.70085959e-07, -1.55818418e-06,  1.71803521e-05,
        1.48321693e-05,  1.88535641e-07,  1.49084022e-06,  1.67108601e-06,
       -7.78834030e-07,  1.50189174e-06, -1.11834450e-06, -6.08292482e-07,
        2.51668075e-06, -9.49686449e-08,  3.02894309e-07, -1.46613259e-07,
       -1.13375145e-06,  1.72266804e-06, -1.12398636e-06,  8.70064107e-07,
       -1.11706046e-06, -1.89254693e-06, -7.65419757e-07,  7.86022064e-07,
        1.50941780e-07, -4.53847777e-07,  1.03241386e-06,  3.06157775e-07,
        9.82371055e-07,  8.16911222e-07,  3.48605713e-07,  1.18308832e-07,
       -6.72945835e-07,  1.92553545e-07,  1.14027434e-07, -1.35010340e-07,
       -1.30762999e-06,  1.09346183e-06,  6.69000987e-08,  2.29449637e-06,
        1.42560422e-06, -4.95639046e-07,  6.10787594e-07,  9.77326811e-07,
       -6.99584606e-07,  6.67374330e-07, -6.85327236e-07, -8.39612462e-07,
        1.82274454e-07, -5.06096621e-07, -1.06769188e-06, -5.20905362e-07,
       -9.43004284e-07, -1.89997091e-07, -5.32560474e-07, -2.59657176e-07],      dtype=float64),
                   'Za_n': Array([ 3.21556353e-08, -2.70443155e-07,  1.21215546e-06,  3.22521988e-05,
        3.17563878e-04, -9.79176186e-04,  2.58733770e-02,  1.54682881e+00],      dtype=float64),
                   'Zb_lmn': Array([-1.81524439e-07, -1.87205238e-07,  1.83583111e-07,  3.65154910e-09,
       -9.25534972e-08,  7.95114507e-08,  4.88537645e-07, -1.29308220e-07,
       -8.64099256e-07,  4.79747537e-08,  1.04270362e-07,  1.27106082e-08,
       -5.20177699e-10, -1.00938535e-07, -5.56111551e-08, -5.19151529e-08,
        9.27744835e-07, -3.45633206e-07, -1.29180609e-08, -1.03136559e-08,
       -1.01937964e-09, -3.72546473e-09,  2.91594220e-08, -8.11033872e-08,
        1.68729353e-07, -3.74181838e-07,  2.31403541e-06,  9.86938897e-09,
       -6.21146146e-08, -5.18745153e-08,  5.26301075e-08,  5.16747357e-08,
        6.00008615e-08, -1.29657950e-07, -2.88170665e-06, -2.28623635e-06,
        2.42505208e-04, -3.41919635e-04, -3.16035087e-04,  1.41335892e-04,
        2.19849443e-05,  1.17227264e-07, -1.87973430e-07,  1.35186290e-06,
       -1.14207191e-06,  4.89913935e-04,  1.03702076e-04, -7.52353187e-04,
       -2.33048031e-04,  1.37075224e-04,  8.59846167e-08, -1.01881634e-06,
        3.19342852e-06,  3.62527790e-06,  1.03291925e-03, -5.47735459e-03,
       -4.83633589e-04,  2.75991710e-03, -1.96500622e-03,  7.56478518e-07,
       -1.30523183e-06, -6.85691952e-06, -4.77699009e-06,  1.69904089e+00,
       -2.46653348e-02,  3.94116617e-03,  1.17160649e-02, -2.54005206e-03,
        1.72284455e-06, -3.70840085e-06,  5.89726596e-06,  4.30045173e-06,
        3.15866383e-06,  7.83433892e-06,  1.00815997e-05, -2.82791173e-06,
        1.48944737e-03, -6.75542130e-03, -3.02612983e-02, -1.98583978e+00,
        2.26734430e-06, -3.10138323e-06, -7.68364157e-06,  5.43129152e-07,
       -4.45155657e-03,  1.76239055e-02,  4.07304250e-03,  9.12942279e-04,
       -2.96314592e-06, -2.34970869e-06,  3.60014060e-06,  3.17073791e-07,
       -1.69199983e-03,  3.59447981e-03, -1.19728473e-03, -3.64458772e-04,
        2.95653861e-06,  3.04188030e-06, -1.87216638e-06,  3.99795959e-07,
        2.90641052e-04, -1.08128400e-03,  1.81934923e-04,  2.81633464e-04,
       -1.29487966e-06,  6.51804724e-07,  2.80194031e-07,  1.77499769e-07,
       -4.17430713e-06,  1.25727100e-04,  1.41007953e-04, -1.51106670e-04,
       -2.23872279e-06, -2.69878091e-06,  1.42329981e-07, -4.95382847e-08,
        4.42788565e-08,  7.13806944e-08, -5.70930801e-08, -1.69041194e-08,
        2.51668075e-06, -7.78834030e-07,  9.35669962e-08, -5.62924393e-08,
       -8.26708202e-09,  3.20613631e-09,  5.04395729e-09,  1.52109379e-08,
       -6.72945835e-07,  9.82371055e-07, -2.61294232e-07,  5.14914648e-08,
        2.93808431e-08,  1.06414186e-08,  1.26854107e-09,  5.56327176e-09,
       -9.43004284e-07,  1.82274454e-07,  4.77377238e-07,  1.04690973e-07,
        2.07716509e-07, -2.34649705e-08, -5.01446854e-07, -2.33623590e-07],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([-3.58459849e-07, -2.86984673e-06,  5.52399314e-07,  1.84412784e-07,
        2.18346178e-06,  1.89165700e-07, -1.40765687e-06, -7.44975974e-08,
       -7.56718431e-07,  1.10332515e-07,  8.10354370e-08, -3.31779557e-08,
        1.18177485e-06, -1.36465686e-07,  5.43505459e-07,  2.53169550e-07,
        3.82256581e-07, -4.82817342e-07,  1.87531596e-07,  1.45835872e-07,
        7.13551591e-10,  3.31926260e-09, -1.62481025e-08,  2.10466688e-09,
        3.21389753e-08,  6.57840855e-08, -3.53239568e-06,  2.54371544e-06,
        6.06417222e-07,  3.18018366e-06, -4.28541111e-06, -1.57072235e-06,
       -2.00849385e-06, -3.25209203e-06, -3.52161605e-07,  3.30509351e-06,
       -5.02755306e-07, -8.79347602e-07,  9.77250570e-07,  2.55868947e-06,
       -5.82659022e-07,  6.32263836e-07,  1.09214196e-06, -2.65856339e-07,
        6.53915694e-07, -2.51359089e-08, -3.03277006e-08, -6.31495269e-08,
       -5.87642784e-09,  3.46563665e-07, -5.11576804e-06, -1.11378263e-05,
        9.82951241e-06, -1.73809123e-05,  1.11998089e-05,  1.15292089e-05,
       -4.23436521e-06,  1.20770694e-05,  6.46947771e-06,  1.91420651e-06,
       -8.05209192e-06,  2.43593158e-07, -7.64141499e-07,  3.49509798e-06,
       -2.40648311e-06,  1.05993675e-07,  2.06559282e-07,  5.87710548e-07,
        9.03170472e-07, -2.28389577e-07,  1.58345803e-08, -1.13633619e-07,
        1.24007559e-07,  9.19643696e-09,  1.29559896e-07, -5.32631491e-05,
        6.97675346e-05,  2.29482926e-05, -7.95518415e-05, -2.67900640e-05,
        2.95082545e-05, -4.78423382e-06,  7.24060267e-05,  4.93204140e-06,
       -1.09792354e-05, -5.53735786e-05, -3.74661619e-06,  2.54159593e-06,
       -1.03331415e-05, -1.41768362e-05,  1.83805603e-07,  9.11401705e-07,
       -1.43544473e-06,  2.41818397e-06, -2.44336318e-07,  1.63616993e-07,
        3.41126724e-07, -1.86959527e-07, -1.30566082e-07, -1.31950816e-07,
       -1.04589527e-03, -3.23176364e-04,  9.60107090e-04, -7.09200057e-05,
        5.12241421e-04, -5.75855025e-07,  5.67164581e-05,  1.02993790e-04,
        3.11927463e-06,  2.65227917e-05,  1.31446230e-04,  3.42821117e-06,
        4.17554919e-06,  8.13797772e-07,  9.63726170e-06, -2.89199570e-06,
       -8.66667192e-07, -2.73645522e-06, -3.36590481e-06, -7.12639393e-08,
        4.76438748e-08,  2.63225000e-07, -4.74201747e-07, -1.33663757e-07,
        5.09841946e-07,  5.15530181e-03,  2.57695429e-03, -4.87088363e-03,
       -6.70048958e-04, -2.41671455e-03, -2.70556912e-04, -2.35281483e-04,
       -2.31495781e-04, -2.95985194e-05, -4.50612958e-05,  1.38118244e-04,
        2.28841800e-05, -1.17946901e-05,  1.43088389e-05, -9.58139971e-06,
       -6.94569899e-06,  4.55026138e-07,  2.63712165e-06, -4.97126893e-06,
       -1.59503251e-06,  1.08955530e-06,  6.10925511e-07,  2.22099910e-07,
        1.47710670e-06,  3.08546825e-07, -7.09830934e-03,  8.15641629e-03,
        2.62141055e-03, -5.97581327e-04, -1.51813163e-03,  2.27739319e-03,
       -7.95174172e-05, -6.66092367e-05, -1.52546630e-05,  2.33563341e-05,
       -2.70156230e-04, -2.57953992e-05, -3.94891188e-06, -8.42135233e-06,
       -4.47446323e-06, -4.50175252e-08,  3.50376532e-06, -4.13829870e-06,
        3.86168800e-07, -2.65138924e-06, -2.27966989e-06, -4.30459422e-06,
        5.72926353e-07,  7.17709470e-07, -1.01713354e-06,  1.59054694e-01,
       -2.23949244e-02,  3.84248063e-03, -1.69817794e-02, -3.19320754e-03,
        3.96341896e-03, -5.00212889e-04, -5.59817421e-04, -2.48375707e-05,
        3.80839847e-04, -3.23795035e-04, -7.09809395e-05, -2.85881079e-05,
       -3.73027154e-05,  4.89178622e-05,  7.52926114e-06, -9.35942376e-06,
        1.30767738e-06,  1.38795271e-05,  7.68275938e-06,  1.08386554e-05,
       -1.66405852e-06,  1.71252536e-06, -8.91771616e-07, -4.97585686e-07,
        6.19021476e-02, -2.46777025e-03, -1.12732243e-03,  9.88241216e-03,
       -2.43447184e-04,  7.34316614e-04, -2.14200272e-05, -1.62736802e-04,
        7.28225100e-04, -9.84368409e-06, -7.27453903e-06,  6.95704909e-07,
       -3.36507482e-06,  1.14872635e-05,  8.32069647e-06,  2.55417524e-06,
       -2.63245007e-07, -1.09263717e-06, -2.96236193e-07, -2.07145966e-06,
       -5.11818183e-02, -1.85166434e-02,  5.15376082e-03,  1.28115394e-02,
        1.70157108e-04, -9.44183467e-04, -5.28183108e-05, -3.50351744e-04,
       -1.23526994e-04,  3.04195113e-05,  6.39212657e-05, -2.97894383e-06,
        4.30782834e-06, -5.80033686e-06, -1.44964021e-05, -6.32017929e-06,
       -4.69772657e-07,  1.02769230e-07,  4.05106397e-06,  3.94943147e-07,
        1.17840068e-02, -3.45840441e-03,  1.81087674e-03, -2.52103958e-03,
       -1.77027625e-05,  1.11476854e-03, -2.26020690e-05,  5.19552464e-06,
        4.89726957e-05, -7.50604313e-06, -2.25531736e-05, -5.43937522e-07,
        1.81395126e-06, -4.43949834e-06,  4.18304960e-06,  6.00854090e-06,
       -1.46035525e-07,  8.77234376e-07, -2.19450363e-06, -2.44844304e-07,
       -9.61968719e-04,  5.06731165e-04, -3.82234094e-04,  2.34337966e-04,
       -5.13659834e-05, -4.55298351e-04,  3.05747115e-05,  5.72605257e-05,
       -6.76873322e-05, -6.64960282e-06, -4.49036091e-07,  2.05240261e-05,
       -2.92578208e-06, -7.86217044e-06, -1.93316593e-07,  3.71288368e-06,
       -2.51319510e-07,  1.61232571e-06,  1.57231972e-07, -1.08222217e-07,
       -8.02086932e-05, -1.52573503e-04,  1.41788980e-04,  3.99241786e-05,
        1.03249404e-05,  1.49014055e-04, -3.73020148e-07,  1.41937180e-05,
        1.96903010e-06, -1.67812012e-06,  7.16650054e-06, -9.39983495e-06,
        1.26876095e-06, -1.17639832e-06, -1.65681893e-06, -3.18107834e-06,
        8.02188919e-07, -1.56851328e-07, -4.35562922e-07, -5.01184695e-08,
       -1.30895272e-04, -1.27716701e-04,  4.00878636e-05,  1.13613502e-04,
       -1.09169800e-05,  1.11131523e-04, -4.51149131e-06, -6.84905580e-05,
        2.79507973e-05,  6.40329236e-07,  1.39742394e-06,  3.05111397e-06,
       -7.53057723e-07,  3.53890276e-06, -1.10318740e-06, -1.26751588e-06,
       -3.58630968e-07, -1.79533353e-07,  2.75461529e-07, -3.99142202e-07,
       -2.17082566e-05, -2.74445596e-05,  9.55783991e-06,  2.78192138e-05,
        8.24802278e-06,  2.36851235e-05,  1.56242893e-06, -4.26238390e-06,
       -1.14701177e-06, -1.09672329e-07, -4.16160871e-06,  1.48275789e-06,
        5.98417187e-07, -3.49246035e-07, -1.05125628e-06,  4.74976021e-07,
        9.75353352e-08,  1.19837032e-08,  2.94677287e-07, -2.92010213e-07,
       -4.73617172e-06, -1.38583263e-06, -3.79594933e-06,  7.20095507e-06,
       -1.28570099e-07,  2.21872642e-06, -1.11195800e-07,  2.70551318e-06,
       -2.85550919e-06, -3.97095872e-07, -7.11759069e-07, -1.43056777e-06,
        5.91315227e-08, -6.44409867e-07,  1.15899419e-06,  1.35648856e-08,
        3.09813133e-07,  2.74440217e-08,  2.67621285e-09,  2.15716813e-07,
       -1.76741732e-06, -6.33675593e-07, -7.01688218e-07,  7.78569940e-07,
       -7.85252920e-07, -5.33763277e-07,  3.56978063e-07, -3.57224005e-07,
        1.10300362e-06,  2.40533449e-08,  8.41126764e-07,  9.67803768e-07,
        2.49025201e-07,  2.73613458e-08,  4.76216260e-07, -1.46105828e-07,
        1.42535934e-08, -1.35785695e-08, -9.25570198e-08, -4.56593053e-08],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([ 9.38039404e-07,  2.98958867e-06, -1.35513549e-07,  4.68521210e-07,
       -4.83155893e-07, -1.97381109e-06,  9.21823171e-07,  1.27484087e-07,
        4.97788775e-07, -1.35909817e-07,  3.86640197e-07, -3.74350504e-07,
       -7.86717918e-07, -4.60770504e-07,  4.14783470e-07, -1.33147991e-06,
        1.82206592e-06, -1.37030423e-07,  3.92990243e-07, -2.91008616e-07,
       -1.31584440e-06, -2.03558981e-06, -1.63845806e-06, -2.69862383e-06,
        4.84467591e-06,  3.25863640e-07,  1.98917472e-06,  1.37109478e-06,
        2.51160175e-06,  2.66391432e-07, -4.13787625e-06,  1.40902939e-06,
        1.97968322e-07, -1.81894326e-06,  1.15477723e-07,  1.42990451e-06,
        3.37617662e-07, -2.73708811e-07, -8.54905011e-07,  9.75136396e-08,
       -9.44301977e-06,  1.52446452e-05,  7.27937412e-06, -6.91171073e-06,
       -4.99847659e-06, -1.31591628e-05, -4.13234574e-06, -4.00772859e-06,
        1.41950899e-05,  8.73244590e-07,  5.57435840e-06, -2.08180326e-06,
        1.51425827e-06,  3.92691443e-06, -3.29888048e-06,  2.15543827e-06,
       -1.43841523e-06, -5.84309067e-07, -4.90147828e-07,  4.07438453e-08,
        7.14386607e-07,  2.42676191e-05,  7.28688169e-05, -1.87498636e-05,
       -4.99377292e-05, -4.33420723e-06, -8.69019081e-06, -7.58764656e-05,
        2.48247744e-05, -4.47974574e-08,  4.80612187e-05, -1.89682027e-05,
        2.06667277e-06,  8.71983441e-06,  3.08518260e-06, -6.66115053e-06,
        2.39890786e-06, -4.60245161e-07,  1.99631237e-06, -9.12243951e-07,
        1.59282035e-03, -1.30982920e-04,  3.13389228e-04, -1.20460086e-03,
       -1.67622405e-05, -2.63477642e-04,  6.85216681e-06, -7.68682292e-05,
       -3.11223913e-05, -1.93657215e-06, -1.10616023e-04,  3.72484780e-05,
        4.29297892e-07, -6.69966795e-06,  3.90369619e-06, -4.68162424e-06,
        2.72270043e-06,  1.96090020e-06,  1.12918032e-06,  3.65282610e-08,
       -6.35918851e-03, -2.44681081e-03, -1.09242734e-04,  6.08085841e-03,
        1.11061506e-04,  1.71883935e-03, -1.25276642e-05,  1.96400993e-04,
        2.02732412e-04, -1.10972222e-06, -1.17813650e-04,  5.79335441e-05,
       -3.50072068e-06,  1.30374303e-05, -8.08694408e-06,  1.99728490e-05,
       -3.49206207e-06,  3.29154255e-06, -2.06511590e-06,  1.93555817e-07,
        9.35246710e-03, -4.09944384e-03,  3.20211994e-03, -4.10653201e-03,
       -2.02831031e-03,  1.70321296e-03, -1.63485605e-05, -6.45460652e-05,
        1.50014650e-04, -2.31514432e-06,  2.51672184e-04, -9.67257314e-05,
        5.96360605e-06,  1.57542065e-05,  3.61935372e-06,  2.46786112e-06,
        2.07142815e-07, -2.12756291e-06,  7.02272759e-06, -2.18906586e-07,
        3.16187954e-02, -5.19396752e-03,  1.28023805e-02, -7.04949330e-03,
       -3.41483582e-03,  3.84989932e-03,  3.71214922e-05,  8.89997916e-05,
        4.86827027e-04,  1.86274516e-05,  3.05775684e-04, -2.36098854e-04,
       -1.10089342e-05, -2.92470259e-05,  2.13914320e-05,  3.68645607e-06,
       -7.85965547e-06, -1.42803692e-05,  1.65864021e-06,  2.01654671e-06,
        7.91688558e+00,  1.95264008e+00,  8.37390580e-02,  2.16267046e-02,
        4.04590532e-03,  6.87865470e-03, -6.69904338e-04,  2.41322805e-03,
       -2.03609806e-03, -4.63720981e-04,  1.12922245e-03, -2.24304026e-05,
        4.48185389e-05, -1.53601615e-05, -1.51781955e-04, -5.09949937e-06,
       -5.77829939e-06,  5.95803382e-08,  2.44011197e-05,  2.06609723e-06,
        4.44278527e-07,  3.92599119e-07, -3.76455988e-06,  8.36886646e-06,
        1.43403756e-06,  1.64159204e+00, -5.81201051e-03,  6.43371249e-02,
       -5.17320445e-03,  4.07175708e-03, -1.82052512e-02, -5.45761376e-03,
        8.90272057e-03,  4.72573392e-03,  2.06626504e-04, -8.33119521e-04,
       -1.46756391e-05,  5.70820616e-05,  6.14321091e-05, -1.59633821e-04,
       -8.92046198e-06,  1.48002450e-06, -2.51590910e-05,  1.20193031e-05,
        2.87066289e-06, -1.50957030e-07,  1.86852224e-06,  3.58143348e-06,
        5.66946067e-07, -1.89024373e-06,  1.15724622e-02, -2.34198594e-04,
       -1.12384451e-02,  5.26951405e-03,  5.95457196e-04, -4.82616030e-03,
        9.70347630e-04, -2.56485757e-03,  1.55541705e-03, -4.39031964e-04,
        1.04435032e-03,  1.82747951e-05, -1.64991091e-05,  8.01219306e-07,
       -7.19602060e-05,  9.91964454e-06, -8.89756503e-06,  3.76429172e-05,
       -1.81667806e-05, -6.75043893e-06, -1.83970871e-06,  5.08482899e-07,
       -4.06392649e-06, -3.07034247e-06,  1.35245192e-06, -1.05584729e-03,
       -2.98492952e-04,  8.17147659e-04, -6.71851937e-04,  1.23358431e-04,
        1.12101570e-03,  2.70816309e-05,  2.99122319e-04, -2.85007471e-04,
        1.49289282e-04, -3.49693916e-04,  1.36540010e-05,  3.02727491e-05,
       -4.63375883e-05,  6.47371419e-05,  1.32134779e-06, -5.18754324e-06,
        9.19782827e-06, -1.43365664e-05,  5.22208552e-06, -2.40182073e-06,
        2.78610190e-06,  4.38588130e-06, -4.14327050e-06,  3.45238136e-06,
       -1.55250289e-05,  5.16289617e-05, -5.77372078e-05,  3.46938921e-05,
        3.90386102e-05, -3.40870387e-04, -7.21230890e-06, -7.02358929e-05,
        1.42254490e-04, -3.91342867e-05,  8.83255067e-05, -5.69350130e-06,
        2.40634076e-06, -3.83784047e-06,  1.34606010e-05,  2.24784546e-06,
        7.46113311e-06, -7.43635908e-06,  5.62004531e-06,  4.22504284e-07,
        2.02628190e-06, -1.35846774e-06, -1.85959037e-06, -2.02903272e-06,
       -1.93192134e-06,  8.93024823e-05,  7.31310145e-05,  1.11591051e-06,
       -1.75998500e-04, -1.54774206e-05, -1.00915720e-04, -7.76119320e-05,
        1.35005725e-04,  6.10645458e-05, -5.64164041e-05,  9.97408899e-05,
       -4.48181660e-06, -1.33999499e-05,  4.10396864e-05, -6.01432060e-05,
       -9.87576588e-07, -1.26722218e-06,  1.11704277e-06,  4.44886693e-06,
       -4.86297344e-07,  6.18495907e-07, -7.59786177e-08, -1.00689204e-06,
        1.56256516e-06, -2.22878512e-06,  1.55976328e-05,  2.56637213e-05,
       -2.51998078e-06, -1.80091567e-05, -2.15876984e-05, -1.68145190e-05,
       -1.46364613e-05,  1.45014243e-05,  2.74281130e-06, -4.51751508e-06,
        1.40304471e-05,  5.18087110e-06,  1.79130341e-06,  2.77788066e-06,
       -2.23972705e-06,  4.33882372e-07,  4.07893104e-07,  2.83576868e-06,
       -5.15532438e-06, -2.30578320e-06, -2.57424624e-07,  7.04503724e-07,
       -5.36444763e-07, -4.99087659e-07,  3.08083583e-06,  8.46922969e-07,
       -2.46358890e-06, -6.64623748e-07, -1.23105551e-07,  4.02755758e-06,
       -2.09332608e-06, -8.28030995e-07,  4.90977661e-06, -5.09535504e-06,
       -1.70418871e-06,  3.06166591e-06,  1.05167823e-06,  8.03048072e-07,
       -4.16680616e-06,  4.02117460e-06, -3.56339339e-07,  1.77756340e-07,
       -9.21268038e-07, -8.43238272e-07,  1.02637278e-06, -6.37255348e-08,
       -5.91967550e-07,  9.07807742e-07, -2.21375623e-07, -7.36456884e-07,
        1.04065805e-06,  5.22486637e-07,  4.89927536e-07, -1.73252484e-06,
       -3.03951009e-08, -8.96579289e-08, -1.03433018e-06,  1.27139974e-06,
       -3.24073372e-07, -2.19358778e-07, -5.52731092e-07, -5.87738543e-07,
       -4.53147484e-07,  5.16418185e-07, -4.82046930e-07,  2.15217277e-07,
       -3.90811133e-07,  3.30880923e-07,  6.33136751e-07,  7.47140498e-07,
        9.85253430e-08, -3.27251357e-07,  3.82427142e-07,  8.32615927e-08,
       -1.88020067e-06], dtype=float64),
                   'Ra_n': Array([ 7.83243225e+00,  1.57174007e+00,  2.37959144e-02, -1.87858789e-03,
        3.46198111e-05,  2.45930856e-05,  1.43242425e-06, -1.83257884e-07,
        6.80731603e-08], dtype=float64),
                   'Rb_lmn': Array([ 1.82206592e-06, -7.86717918e-07, -2.72940240e-07,  4.61052668e-07,
        2.96474547e-07,  4.06754007e-07,  3.50418467e-07,  5.72869479e-07,
        3.37617662e-07,  1.97968322e-07, -7.31737830e-09,  1.70231460e-07,
       -1.48105346e-07, -1.51885560e-07, -2.03183144e-07, -7.29619573e-08,
       -1.43841523e-06,  1.51425827e-06,  2.88935523e-07, -2.05431316e-07,
        8.57339743e-08, -2.72349564e-08,  4.44229817e-08, -4.20234663e-09,
        2.39890786e-06,  2.06667277e-06, -5.05042619e-07,  2.96436007e-08,
        1.19801871e-07,  7.75339338e-08,  5.29651493e-08,  1.28146897e-07,
        2.72270043e-06,  4.29297892e-07,  2.43280458e-08,  1.52498860e-07,
       -1.26249083e-04,  2.40424695e-04, -3.57175555e-04,  3.52415469e-04,
       -3.49206207e-06, -3.50072068e-06,  2.18182034e-06,  5.09766185e-07,
       -8.81725938e-06,  7.90713149e-05, -6.69844368e-04, -5.56248407e-05,
        2.07142815e-07,  5.96360605e-06, -4.44270723e-06, -5.94353995e-07,
       -1.76961540e-03,  3.14119323e-03, -2.49317552e-03,  5.39841760e-03,
       -7.85965547e-06, -1.10089342e-05,  4.34708241e-06,  7.87446627e-06,
       -3.10740149e-03,  1.29127717e-02, -1.57815051e-03,  2.50598156e-02,
        8.00000000e+00,  1.95621649e+00,  2.40249651e-02,  8.00793673e-03,
       -2.19164458e-03,  1.97071718e-06,  3.26936709e-06,  2.06609723e-06,
        1.43403756e-06,  1.70052848e+00, -1.53214690e-03,  3.79281675e-03,
       -1.90635298e-02,  4.56968154e-03, -2.65633599e-06, -8.35351591e-06,
        2.87066289e-06, -1.89024373e-06,  1.28602584e-03, -8.66709280e-05,
        2.70596618e-03, -3.74416707e-03,  1.47939292e-03,  1.08014482e-07,
        6.84930208e-06, -6.75043893e-06,  1.35245192e-06, -1.83747071e-04,
       -3.10327822e-05, -4.16281104e-04,  7.80519610e-04, -2.15884448e-04,
       -6.82565422e-07, -2.82192271e-06,  5.22208552e-06,  3.45238136e-06,
       -7.60419229e-05,  5.89944184e-05, -4.07383090e-05, -2.59981239e-04,
        1.53855501e-04, -7.34559921e-08,  2.18812742e-07,  4.22504284e-07,
       -1.93192134e-06,  2.50068177e-08, -3.00323640e-08, -2.90678963e-08,
       -5.77872364e-08, -8.55522285e-08, -3.29496736e-08,  5.74988575e-07,
       -4.86297344e-07, -2.22878512e-06, -2.49304921e-08, -3.35990706e-08,
       -2.53480394e-08,  5.16967880e-08, -3.33605106e-08,  2.55467151e-08,
       -6.52052868e-08, -2.30578320e-06,  3.08083583e-06,  9.35907626e-08,
        3.75363060e-08,  2.78973444e-08,  4.70717911e-08, -1.66372700e-07,
        2.08439959e-07, -5.77714962e-07,  1.02637278e-06, -7.36456884e-07,
        1.41633265e-07, -1.18078375e-07, -2.71958270e-07, -3.11508098e-07,
       -4.23693161e-07,  4.53982089e-08,  2.98478870e-07,  7.47140498e-07,
       -1.88020067e-06], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([ 1.10323698e-06, -4.85403697e-07,  2.12589602e-07,  1.98385496e-06,
        1.75577973e-07,  7.85330822e-07, -9.37332313e-07, -2.13253517e-06,
       -7.67228643e-08,  9.32270105e-07, -4.64673593e-07,  5.33486839e-07,
       -3.02969994e-07,  1.35902201e-07,  2.10550916e-08,  3.00354537e-07,
       -1.31997932e-06, -4.92620231e-08, -4.29178806e-07,  4.86693146e-07,
       -1.69188590e-07,  1.89037469e-08,  2.51115401e-07, -9.46956940e-08,
       -2.27022621e-06,  1.62185555e-06, -2.17822650e-06,  2.58967020e-07,
        7.62258442e-06, -8.63510312e-07,  2.83032199e-06, -1.23932389e-06,
       -4.40400824e-06,  3.51849928e-06,  2.76457711e-06, -1.49961177e-06,
        1.92330781e-06, -1.18498354e-07, -2.38925360e-06, -3.00907755e-06,
       -1.36447916e-07,  4.42235480e-07, -1.29591391e-06, -2.45049152e-06,
        5.40539517e-07, -4.01667699e-07, -8.99538267e-07, -6.37282856e-07,
        1.69301126e-07, -1.26849008e-06,  4.29530441e-06,  1.08102999e-05,
        7.65218653e-07,  3.34300899e-06, -1.11883321e-05,  6.58061245e-06,
       -3.67245537e-06, -5.22477448e-06, -7.24725479e-06,  2.73441514e-07,
       -4.48019010e-06, -2.43172581e-06, -1.37521263e-06,  2.17410725e-06,
        7.59380902e-06,  1.44731246e-06,  1.17962169e-07, -2.06993021e-06,
